The Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

*** START OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***




Produced by David Widger






INDEX OF THE MEMOIRS, CORRESPONDENCE, AND MISCELLANIES,

FROM

THE PAPERS OF THOMAS JEFFERSON


Edited by Thomas Jefferson Randolph.
1829


AN INDEX


Index Edited by David Widger
Project Gutenberg Editions




CONTENTS
Click on the ## before each title to go directly to a
linked index of the detailed chapters and illustrations
 His Handwritten Draft of The Declaration of Independence:
 	 Page 1 	 Page 2 	 Page 3 	 Page 4

##  Volume I.

##  Volume II.

##  Volume III.

##  Volume IV.






VOLUMES, CHAPTERS AND STORIES


JEFFERSON, Volume I.
PREFACE.


MEMOIR.
APPENDIX 	TO THE MEMOIR.
LETTER XCIX.	TO JOHN ADAMS, January 21, 1812
LETTER C.	TO JOHN ADAMS, April 20, 1812
LETTER CI.	TO JAMES MAURY, April 25, 1812
LETTER CII.	TO THE PRESIDENT, May 30, 1812
LETTER CIII.	TO ELBRIDGE GERRY, June 11, 1812
LETTER CIV.	TO JUDGE TYLER, June 17,1812
LETTER CV.	TO COLONEL WILLIAM DUANE, October 1, 1812
LETTER CVI.	TO MR. MELISH, January 13, 1813
LETTER CVII.	TO MADAME DE STAEL-HOLSTEIN, May 24, 1818
LETTER CVIII.	TO JOHN ADAMS, May 27, 1813
LETTER CIX.	TO JOHN ADAMS, June 15, 1813
LETTER CX.	TO JOHN W. EPPES, June 24, 1813
LETTER CXI.	TO JOHN ADAMS, June 21, 1813
LETTER CXII.	TO JOHN ADAMS, August 22, 1813
LETTER CXIII.	TO JOHN W. EPPES, November 6, 1813
LETTER CXIV.	TO JOHN ADAMS, October 13, 1813
LETTER CXV.	TO JOHN ADAMS, October 28, 1813
LETTER CXVI.	TO THOMAS LIEPER, January 1, 1814
LETTER CXVII.	TO DOCTOR WALTER JONES, January 2,1814
LETTER CXVIII.	TO JOSEPH C. CABELL, January 31, 1814
LETTER CXIX.	TO JOHN ADAMS, July 5, 1814
LETTER CXX.	TO COLONEL MONROE, January 1, 1815
LETTER CXXI.	TO THE MARQUIS DE LA FAYETTE, February 14, 1815
LETTER CXXII.*	TO MR. WENDOVER, March 13, 1815
LETTER CXXIII.	TO CÆSAR A. RODNEY, March 16, 1815
LETTER CXXIV.	TO GENERAL DEARBORN, March 17, 1815
LETTER CXXV.	TO THE PRESIDENT, March 23,1815
LETTER CXXVI.	TO JOHN ADAMS, June 10,1815
LETTER CXXVII.	TO MR. LEIPER, June 12, 1815
LETTER CXXVIII.	TO JOHN ADAMS, August 10,1815
LETTER CXXIX.	TO DABNEY CARR, January 19, 1816
LETTER CXXX.	TO JOHN ADAMS, April 8, 1816
LETTER CXXXI.	TO JOHN TAYLOR, May 28,1816
LETTER CXXXII.	TO FRANCIS W. GILMER, June 7,1816
LETTER CXXXIII.*	TO BENJAMIN AUSTIN, January 9, 1816
LETTER CXXXIV.	TO WILLIAM H. CRAWFORD, June 20, 1816
LETTER CXXXV.	TO SAMUEL KERCHIVAL, July 12, 1816
LETTER CXXXVI.	TO JOHN TAYLOR, July 21, 1816
LETTER CXXXVII.	TO SAMUEL KERCHIVAL, September 5, 1816
LETTER CXXXVIII.	TO JOHN ADAMS, October 14, 1816
LETTER CXXXIX.	TO JOHN ADAMS, TO JOHN ADAMS
LETTER CXL.	TO JOHN ADAMS, May 5, 1817
LETTER CXLI.	TO MARQUIS DE LA FAYETTE, May 14, 1817
LETTER CXLII.	TO ALBERT GALLATIN, June 16, 1817
LETTER CXLIII.	TO JOHN ADAMS, May 17, 1818
LETTER CXLIV.	TO JOHN ADAMS, November 13, 1818
LETTER CXLV.	TO ROBERT WALSH, December 4, 1818
LETTER CXLVI.	TO M. DE NEUVILLE, December 13, 1818
LETTER CXLVII.	TO DOCTOR VINE UTLEY, March 21, 1819
LETTER CXLVIII.	TO JOHN ADAMS, July 9, 1819
LETTER CXLIX.	TO JUDGE ROANE, September 6,1819
LETTER CL.	TO JOHN ADAMS, December 10, 1819
LETTER CLI.	TO WILLIAM SHORT, April 13, 1820
LETTER CLII.	TO JOHN HOLMES, April 22, 1820
LETTER CLIII.	TO WILLIAM SHORT, August 4, 1820
LETTER CLIV.	TO JOHN ADAMS, August 15, 1820
LETTER CLV.	TO JOSEPH C. CABELL, November 28, 1820
LETTER CLVI.	TO THOMAS RITCHIE, December, 25, 1820
LETTER CLVII.	TO JOHN ADAMS, January 22, 1821
LETTER CLVIII.	TO JOSEPH C CABELL, January 31, 1821
LETTER CLIX.	TO GENERAL BRECKENRIDGE, February 15, 1821
LETTER CLX.	TO    NICHOLAS, December 11,1821
LETTER CLXI.	TO JEDIDIAH MORSE, March 6, 1822
LETTER CLXII.	TO DOCTOR BENJAMIN WATERHOUSE, June 26, 1822
LETTER CLXIII.	TO JOHN ADAMS
LETTER CLXIV.	TO WILLIAM T. BARRY, July 2, 1822
LETTER CLXV.	TO DOCTOR WATERHOUSE, July 19, 1822
LETTER CLXVI.	TO JOHN ADAMS
LETTER CLXVII.	TO DOCTOR COOPER, November 2, 1822
LETTER CLXVIII.	TO JAMES SMITH, December 8, 1822
LETTER, CLXIX.	TO JOHN ADAMS, February 25, 1823
LETTER CLXX.	TO JOHN ADAMS, April 11, 1823
LETTER CLXXI.	TO THE PRESIDENT, June 11, 1823
LETTER CLXXII.	TO JUDGE JOHNSON, June 12, 1823
LETTER CLXXIII.	TO JAMES MADISON, August 30,1823
LETTER CLXXIV.	TO JOHN ADAMS, September 4, 1823
LETTER CLXXV.	TO JOHN ADAMS, October 12, 1823
LETTER CLXXVI.	TO THE PRESIDENT, October 24,1823
LETTER CLXXVII.	TO THE MARQUIS DE LA FAYETTE, November 4, 1823
LETTER CLXXVIII.	TO JOSEPH C CABELL, February 3, 1824
LETTER CLXXIX.	TO JARED SPARKS, February 4, 1824
LETTER CLXXX.	TO EDWARD LIVINGSTON, April 4, 1824
LETTER CLXXXI.	TO MAJOR JOHN CARTWRIGHT, June 5,1824
LETTER CLXXXII.	TO MARTIN VAN BUREN, June 29, 1824
LETTER CLXXXIII.	TO EDWARD EVERETT, October 15, 1824
LETTER CLXXXIV.	TO JOSEPH C. CABELL, January 11, 1825
LETTER CLXXXV.	TO THOMAS JEFFERSON SMITH, February 21, 1825
LETTER CLXXXVI.	TO JAMES MADISON, December 24, 1825
LETTER CLXXXVII.	TO WILLIAM B. GILES, December 25, 1825
LETTER CLXXXVIII.	TO WILLIAM B. GILES, December 26, 1825
LETTER CLXXXIX.	TO CLAIBORNE W. GOOCH, January 9, 1826
LETTER CXC.	TO [ANONYMOUS], January 21, 1826
LETTER CXCI.	TO JAMES MADISON, February 17,1826
THOUGHTS 	ON LOTTERIES.
LETTER CXCII.	TO JOHN QUINCY ADAMS, March 30, 1826
LETTER CXCIII.	TO MR. WEIGHTMAN, June 24, 1826
ANA.	EXPLANATION OF VOLUMES IN MARBLED PAPER




List of Illustrations

Book Spines, 1829 Set of Jefferson Papers

Steel Engraving by Longacre from Painting of G. Stuart

Titlepage of Volume Three (of Four)

Pages With Greek Phrases and Tables:

Page77

Page201

Page205

Page225

Page226

Page227

Page227a

Page229

Page240

Page331

Page332

Page364

Page365











End of the Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

*** END OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***
